"","name","armor","armorperlvl","ad","ad_lvl","autorange","asoffset","as_lvl","hp","hp_lvl","hp5","hp5_lvl","ms","mp","mp_lvl","mp5","mp5_lvl","mr","mr_lvl","adat18","armorat18","hpat18","hpregenat18","mpat18","mpregenat18","asat18"
"1","Jax",27.04,3,61.97,3.375,125,-0.02,3.4,592.8,85,8.37,0.55,350,338.8,32,7.575,0.7,32.1,1.25,119.345,78.04,2037.8,17.72,882.8,19.47,1.01
"2","Sona",20.544,3.3,50.04,3,550,-0.03,2.3,482.36,77,5.42,0.55,325,340.6,45,11.5,0.4,30,0,101.04,76.644,1791.36,14.77,1105.6,18.3,0.9
"3","Tristana",22,3,56.96,2.41,550,-0.04734,1.5,542.76,82,6.19,0.65,325,246.76,32,7.205,0.45,30,0,97.93,73,1936.76,17.24,790.76,14.86,0.82
"4","Varus",23.212,3.4,54.66,2.41,575,-0.05,3,537.76,82,5.42,0.55,330,360.48,33,7.34,0.8,30,0,95.63,81.012,1931.76,14.77,921.48,20.94,0.99
"5","Fiora",24,3.5,60,3.3,150,0,3.2,550,85,8.25,0.55,345,300,40,8,0.7,32.1,1.25,116.1,83.5,1995,17.6,980,19.9,0.97
"6","Singed",27.88,3.5,62.32,3.375,125,0.02,1.81,542.76,82,8.02,0.55,345,290.6,45,7.52,0.55,32.1,1.25,119.695,87.38,1936.76,17.37,1055.6,16.87,0.8
"7","Tahm Kench",27,3.5,56,3.2,175,0,2.5,610,95,6.5,0.55,335,325,40,8,1,32.1,1.25,110.4,86.5,2225,15.85,1005,25,0.89
"8","LeBlanc",21.88,3.5,54.88,3.5,525,0,1.4,516,80,7.4,0.55,340,334,50,6,0.8,30,0,114.38,81.38,1876,16.75,1184,19.6,0.77
"9","Thresh",16,0,47.696,2.2,450,0,3.5,560.52,93,6.92,0.55,335,273.92,44,6,0.8,30,0,85.096,16,2141.52,16.27,1021.92,19.6,1
"10","Karma",20.384,3.8,53.544,3.3,525,0,2.3,522.44,83,5.62,0.55,335,374,50,8.5,0.8,30,0,109.644,84.984,1933.44,14.97,1224,22.1,0.87
"11","Jhin",20,3.5,53,4,550,0,0,540,85,6,0.55,330,300,50,6,0.8,30,0,121,79.5,1985,15.35,1150,19.6,0.62
"12","Rumble",25.88,3.5,61.036,3.2,125,-0.03,1.85,584.4,80,8.005,0.6,345,100,0,0,0,32.1,1.25,115.436,85.38,1944.4,18.2,100,0,0.85
"13","Udyr",25.47,4,58.286,3.2,125,-0.05,2.67,593.32,99,6,0.75,345,270.4,30,7.505,0.45,32.1,1.25,112.686,93.47,2276.32,18.75,780.4,15.16,0.96
"14","Lee Sin",24.216,3.7,61.176,3.2,125,-0.04,3,570.8,85,7.425,0.7,350,200,0,50,0,32.1,1.25,115.576,87.116,2015.8,19.32,200,50,0.98
"15","Yorick",30,4,57,5,175,0,2,580,100,8,0.8,340,300,40,7.5,0.75,32,1.25,142,98,2280,21.6,980,20.25,0.84
"16","Kassadin",23.376,3.2,58.852,3.9,150,-0.023,3.7,564.04,78,7.79,0.5,340,397.6,67,6,0.8,30,0,125.152,77.776,1890.04,16.29,1536.6,19.6,1.04
"17","Sivir",22.21,3.25,57.46,2.41,500,0,1.6,515.76,82,5.17,0.55,335,284,50,8.01,0.9,30,0,98.43,77.46,1909.76,14.52,1134,23.31,0.8
"18","Miss Fortune",24.04,3,46,1,550,-0.04734,3,530,85,6.19,0.65,325,325.84,35,8.04,0.65,30,0,63,75.04,1975,17.24,920.84,19.09,0.99
"19","Draven",25.544,3.3,55.8,2.91,550,-0.08,2.7,557.76,82,6.175,0.7,330,360.56,39,8.04,0.65,30,0,105.27,81.644,1951.76,18.07,1023.56,19.09,0.99
"20","Yasuo",24.712,3.4,55.376,3.2,175,-0.067,2.5,517.76,82,6.51,0.9,345,100,0,0,0,30,0,109.776,82.512,1911.76,21.81,100,0,0.95
"21","Kayle",26.88,3.5,51,2.8,125,-0.02,2.2,574.24,93,8.26,0.75,335,322.2,40,6,0.8,30,0,98.6,86.38,2155.24,21.01,1002.2,19.6,0.88
"22","Shaco",24.88,3.5,57.58,3.5,125,-0.1,3,582.12,84,8.37,0.55,350,297.2,40,7.155,0.45,32.1,1.25,117.08,84.38,2010.12,17.72,977.2,14.8,1.05
"23","Renekton",25.584,3.8,58.328,3.1,125,-0.06,2.65,572.16,87,7.96,0.75,345,100,0,0,0,32.1,1.25,111.028,90.184,2051.16,20.71,100,0,0.96
"24","Hecarim",26.72,4,58,3.2,175,-0.0672,2.5,580,90,7,0.75,345,277.2,40,6.5,0.6,32.1,1.25,112.4,94.72,2110,19.75,957.2,16.7,0.95
"25","Fizz",22.412,3.4,58.04,3,175,-0.05,3.1,558.48,86,8.175,0.7,335,317.2,37,6,0.8,32.1,1.25,109.04,80.212,2020.48,20.07,946.2,19.6,1
"26","Kog'Maw",19.88,3.5,57.46,2.41,500,-0.06,2.65,517.76,82,5.92,0.55,325,322.2,40,8.675,0.7,30,0,98.43,79.38,1911.76,15.27,1002.2,20.57,0.96
"27","Maokai",28.72,4,63.544,3.3,125,-0.1,2.125,572.2,90,7,0.75,335,377.28,43,7.205,0.45,32.1,1.25,119.644,96.72,2102.2,19.75,1108.28,14.86,0.95
"28","Lissandra",20.216,3.7,50.536,2.7,550,0,1.36,506.12,75,6.92,0.55,325,304,50,5.67,0.4,30,0,96.436,83.116,1781.12,16.27,1154,12.47,0.77
"29","Jinx",22.88,3.5,58.46,2.41,525,0,1,517.76,82,5.84,0.5,325,245.6,45,6.68,1,30,0,99.43,82.38,1911.76,14.34,1010.6,23.68,0.73
"30","Urgot",24.544,3.3,54.05,3.6,425,-0.03,2.9,586.52,89,6.505,0.6,335,312.4,55,8.59,0.65,30,0,115.25,80.644,2099.52,16.7,1247.4,19.64,0.96
